language,visibility,category_title,category_description,category_slug,subcategory_title,subcategory_description,subcategory_slug,article_title,article_excerpt,article_slug,article_body
en,public,Orders & Shipping,Track your order and shipping times and delivery questions,orders-shipping,,,,How do I track my order?,Get your tracking number and check your delivery status,track-my-order,"<p>Once your order ships, you'll receive an email with your tracking number and a link to track your package. Most orders placed before 2 PM Arizona time ship the same day.</p><h2>How it works</h2><ol><li><strong>Check your email</strong> — Look for a shipping confirmation from Suspension Superstore with your tracking number</li><li><strong>Click the tracking link</strong> — This takes you directly to the carrier's tracking page (UPS, FedEx, etc.)</li><li><strong>No email yet?</strong> — Orders typically ship within 1-2 business days. If it's been longer, contact us with your order number</li></ol><h2>Common issues</h2><ul><li><strong>Tracking not updating</strong> — Carriers can take 24-48 hours to scan packages after pickup. If tracking hasn't updated in 3+ days, contact us.</li><li><strong>Delivered but not received</strong> — Check around your property, with neighbors, or building management. If still missing, contact us immediately.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Email address used for the order</li></ul>"
en,public,Orders & Shipping,Track your order and shipping times and delivery questions,orders-shipping,,,,How long does shipping take?,Shipping times and free shipping policy and delivery estimates,shipping-times,"<p>Most orders ship <strong>same day</strong> if placed before 2 PM Arizona time (Monday–Friday). Transit time is typically 2-5 business days depending on your location.</p><h2>How it works</h2><p><strong>Free shipping</strong> is available on most orders to the contiguous United States (lower 48 states).</p><p><strong>Estimated transit times from our warehouses:</strong></p><ul><li>Arizona, Texas, California — 2-4 business days to most US locations</li><li>Pennsylvania — 2-3 business days to East Coast</li></ul><p><strong>Factors that affect shipping time:</strong></p><ul><li>Orders placed after 2 PM AZ time or on weekends ship the next business day</li><li>Drop-ship items ship directly from the manufacturer (may take 3-7 business days)</li><li>Backorder or special order items will have a separate ETA provided</li></ul><h2>Common issues</h2><ul><li><strong>Hawaii, Alaska, Puerto Rico</strong> — Free shipping does not apply. Additional shipping charges will be quoted.</li><li><strong>Weekend orders</strong> — Orders placed Saturday/Sunday ship Monday.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number or items you plan to order</li><li>Shipping ZIP code</li></ul>"
en,public,Orders & Shipping,Track your order and shipping times and delivery questions,orders-shipping,,,,Do you ship internationally?,International shipping availability and costs,international-shipping,"<p>Yes, we ship internationally. Shipping costs are calculated at checkout based on your destination and order weight.</p><h2>How it works</h2><ol><li><strong>Add items to cart</strong> and proceed to checkout</li><li><strong>Enter your shipping address</strong> — International shipping options and costs will display</li><li><strong>Complete your order</strong> — You are responsible for any customs duties, taxes, or import fees charged by your country</li></ol><h2>Common issues</h2><ul><li><strong>Customs/duties</strong> — These fees are collected by your country, not by us. We cannot predict or prepay these charges.</li><li><strong>Delivery times</strong> — International orders typically take 7-21 business days depending on destination and customs processing.</li><li><strong>Restricted items</strong> — Some products cannot be shipped internationally due to manufacturer restrictions.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Items you want to order</li><li>Full shipping address including country</li></ul>"
en,public,Orders & Shipping,Track your order and shipping times and delivery questions,orders-shipping,,,,My order hasn't shipped yet,What to do if your order is delayed or on backorder,order-delayed,"<p>Most in-stock orders ship within 1-2 business days. If your order is delayed, it may be a drop-ship item, on backorder, or awaiting verification. Check your email for updates or contact us with your order number.</p><h2>Common reasons for delays</h2><ol><li><strong>Drop-ship items</strong> — These ship directly from the manufacturer. Typical lead time is 3-7 business days, sometimes longer for specialty items.</li><li><strong>Backorder</strong> — The item is temporarily out of stock. We'll email you with an estimated ship date.</li><li><strong>Order verification</strong> — Your order may be on hold pending payment verification (see "Why is my order on hold?")</li><li><strong>Special order</strong> — Some items are built or configured to order and have longer lead times.</li></ol><h2>Common issues</h2><ul><li><strong>No update email</strong> — If you haven't received any communication within 3 business days, contact us.</li><li><strong>Need it faster</strong> — Contact us to check if an alternative in-stock item is available.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Email address on the order</li></ul>"
en,public,Orders & Shipping,Track your order and shipping times and delivery questions,orders-shipping,,,,Why is my order on hold?,Order verification for flagged transactions,order-on-hold,"<p>Some orders are flagged for verification when the billing and shipping information doesn't match, or the transaction is flagged as potentially fraudulent. This is for your protection.</p><h2>How it works</h2><ol><li><strong>You'll receive an email</strong> asking you to complete a verification form</li><li><strong>Fill out the form</strong> at <a href='https://suspensionsuperstore.com/order-verification/'>suspensionsuperstore.com/order-verification/</a></li><li><strong>Once verified</strong>, your order will be released and shipped</li></ol><p><strong>Common triggers for verification:</strong></p><ul><li>Billing address doesn't match the card on file</li><li>Shipping to a different address than billing</li><li>New credit card</li><li>Using someone else's card (with permission)</li></ul><h2>Common issues</h2><ul><li><strong>Didn't receive the email</strong> — Check your spam folder, or contact us to resend</li><li><strong>Need it urgently</strong> — Call us at [phone] to verify over the phone</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Phone number to reach you</li></ul>"
en,public,Returns & Refunds,Return or exchange parts and cancel orders and refund policies,returns-refunds,,,,How do I return a part?,Start a return and get your RMA number,how-to-return,"<p>Submit a return request within 30 days of receiving your order. You'll receive an RMA (Return Merchandise Authorization) number to include on your package.</p><h2>How it works</h2><ol><li><strong>Submit a return request</strong> at <a href='https://suspensionsuperstore.com/return-authorization-request/'>suspensionsuperstore.com/return-authorization-request/</a></li><li><strong>Receive your RMA number</strong> via email (usually within 24 hours)</li><li><strong>Write the RMA number on the outside of the box</strong> — Returns without an RMA may be refused</li><li><strong>Ship the item back</strong> to the address provided in your RMA email</li><li><strong>Refund or exchange processed</strong> within 24-48 hours of receiving your return</li></ol><h2>Common issues</h2><ul><li><strong>Item must be NEW and uninstalled</strong> — Parts that have been installed or show signs of use cannot be returned for refund.</li><li><strong>Original packaging required</strong> — Keep all packaging until you're sure you won't need to return.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Reason for return</li><li>Photos if item is defective</li></ul>"
en,public,Returns & Refunds,Return or exchange parts and cancel orders and refund policies,returns-refunds,,,,What is your return policy?,Return window and conditions and fees explained,return-policy,"<p>Returns must be initiated within <strong>30 days</strong> of receipt. Items must be in NEW, uninstalled condition. A <strong>20% restocking fee</strong> applies to refunds, plus you pay return shipping.</p><h2>How it works</h2><p><strong>For refunds:</strong></p><ul><li>20% restocking fee applies</li><li>You pay shipping both ways (original and return)</li><li>Refund = price paid minus shipping and restocking fee</li></ul><p><strong>For exchanges or store credit:</strong></p><ul><li>No restocking fee</li><li>You pay return shipping only</li><li>Full credit for the item price</li></ul><p><strong>No fees if we made a mistake:</strong></p><ul><li>Wrong item shipped</li><li>Item arrived damaged</li><li>Defective product</li></ul><h2>Common issues</h2><ul><li><strong>Installed parts</strong> — Cannot be returned. Even partially installed parts are not eligible.</li><li><strong>Special orders</strong> — May have different return policies communicated at time of purchase.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>What you'd like to do (refund, exchange, or store credit)</li></ul>"
en,public,Returns & Refunds,Return or exchange parts and cancel orders and refund policies,returns-refunds,,,,Can I exchange for a different part?,Exchange process and what to expect,exchange-part,"<p>Yes, you can exchange for a different part. Submit a return request and select Exchange as your preference. No restocking fee applies to exchanges.</p><h2>How it works</h2><ol><li><strong>Submit a return request</strong> at <a href='https://suspensionsuperstore.com/return-authorization-request/'>suspensionsuperstore.com/return-authorization-request/</a></li><li><strong>Tell us what you need instead</strong> — Include the correct part number or describe what you're looking for</li><li><strong>Ship the original item back</strong> — You pay return shipping</li><li><strong>We ship your replacement</strong> — Once your return is in transit back to us, we'll ship the new item</li></ol><p><strong>Price difference:</strong></p><ul><li>If the new part costs more, we'll send a payment link</li><li>If it costs less, we'll refund the difference</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Part number you want instead (or Year/Make/Model/Trim if unsure)</li></ul>"
en,public,Returns & Refunds,Return or exchange parts and cancel orders and refund policies,returns-refunds,,,,How do I cancel my order?,Cancel before shipment and refund timing,cancel-order,"<p>Contact us as soon as possible to cancel. If your order hasn't shipped yet, we can cancel and issue a full refund. Once shipped, you'll need to return it.</p><h2>How it works</h2><ol><li><strong>Contact us immediately</strong> — Call [phone] or email for fastest response</li><li><strong>If not yet shipped</strong> — We'll cancel and refund in full</li><li><strong>If already shipped</strong> — You'll need to either refuse delivery or submit a return request once received</li></ol><p><strong>Refund timing:</strong> Allow 24-48 hours for your bank to process the refund after cancellation.</p><h2>Common issues</h2><ul><li><strong>Order already shipped</strong> — We cannot cancel orders in transit. You can refuse delivery or return once received.</li><li><strong>Drop-ship orders</strong> — These may be harder to cancel once submitted to the manufacturer. Contact us immediately.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Reason for cancellation (helps us improve)</li></ul>"
en,public,Returns & Refunds,Return or exchange parts and cancel orders and refund policies,returns-refunds,,,,How long do refunds take?,Refund processing time after return received,refund-timing,"<p>Refunds are processed within <strong>24-48 hours</strong> of receiving your return. Your bank may take an additional 3-5 business days to post the credit to your account.</p><h2>How it works</h2><ol><li><strong>Return received</strong> — We inspect the item to confirm it's in returnable condition</li><li><strong>Refund processed</strong> — Within 24-48 hours of receipt</li><li><strong>Credit appears</strong> — Your bank processes the refund (typically 3-5 business days)</li></ol><p><strong>Refund amount:</strong></p><ul><li>Item price minus 20% restocking fee (if applicable)</li><li>Original shipping is not refunded</li></ul><h2>Common issues</h2><ul><li><strong>Refund not showing</strong> — Check with your bank. Provide them the date we processed the refund.</li><li><strong>Amount seems wrong</strong> — Remember the 20% restocking fee and original shipping are deducted from refunds.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Return tracking number</li></ul>"
en,public,Product & Installation,Fitment basics and installation guides and warranty info,product-installation,,,,Will this part fit my vehicle?,What we need to verify fitment for Year Make Model Trim,fitment-basics,"<p>Fitment depends on your specific vehicle. To verify compatibility, we need your <strong>Year, Make, Model, and Trim level</strong>. For lift or lowering kits, we also need your <strong>current lift height</strong> and <strong>intended use</strong> (daily driving, off-road, towing).</p><h2>Information we need</h2><ul><li>Year (e.g., 2024)</li><li>Make (e.g., Ford)</li><li>Model (e.g., F-150)</li><li>Trim/Package (e.g., XLT, Lariat, Raptor)</li><li>2WD or 4WD</li><li>Current suspension setup (stock, lifted, lowered)</li><li>Tire size you plan to run</li></ul><p><strong>Where to find your trim level:</strong> Driver's door jamb sticker, vehicle registration, or owner's manual.</p><h2>Common issues</h2><ul><li><strong>Trim matters</strong> — A base model and premium trim may have different suspension components.</li><li><strong>2WD vs 4WD</strong> — Many parts are not interchangeable between 2WD and 4WD versions.</li><li><strong>Modified vehicles</strong> — If your truck is already lifted or lowered, this affects what parts will work.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Year / Make / Model / Trim</li><li>2WD or 4WD</li><li>Current setup (stock, lifted X inches, lowered X inches)</li><li>What you're trying to achieve</li></ul>"
en,public,Product & Installation,Fitment basics and installation guides and warranty info,product-installation,,,,Where are installation instructions?,Find install guides and videos for your kit,installation-guides,"<p>Installation instructions are available on our website and from each manufacturer. Visit our Installation Instructions page or check the manufacturer's website for your specific kit.</p><h2>How to find instructions</h2><ol><li>Visit <a href='https://suspensionsuperstore.com/installation-instructions/'>suspensionsuperstore.com/installation-instructions/</a></li><li>Search by brand or part number</li><li>Download the PDF or watch video guides</li></ol><p><strong>Manufacturer resources:</strong></p><ul><li>Most kits include printed instructions in the box</li><li>Manufacturers often have video tutorials on YouTube</li><li>Search [Brand name] [Part number] install for community guides</li></ul><h2>Common issues</h2><ul><li><strong>Instructions not in box</strong> — Contact us with your order number and we'll send them.</li><li><strong>Can't find for your kit</strong> — Contact us with the part number and we'll locate them.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Part number or order number</li><li>Your vehicle Year/Make/Model</li></ul>"
en,public,Product & Installation,Fitment basics and installation guides and warranty info,product-installation,,,,How do I file a warranty claim?,Warranty is handled by manufacturers - contact info here,warranty-claims,"<p>Warranty claims are handled directly by the manufacturer, not by Suspension Superstore. Each brand has their own warranty process and contact information.</p><h2>How it works</h2><p>Contact the manufacturer directly with:</p><ul><li>Proof of purchase (your order confirmation)</li><li>Photos of the defect or issue</li><li>Description of the problem</li></ul><h2>Manufacturer warranty contacts</h2><ul><li><strong>MaxTrac</strong> — Phone: [phone] | Email: [email]</li><li><strong>Belltech</strong> — <a href='https://www.belltech.com/contact-us/'>belltech.com/contact-us/</a></li><li><strong>Cognito</strong> — <a href='https://cognitomotorsports.com/warranty'>cognitomotorsports.com/warranty</a></li><li><strong>IHC Suspension</strong> — <a href='https://ihcsuspension.com/warranty-claim/'>ihcsuspension.com/warranty-claim/</a></li></ul><h2>Common issues</h2><ul><li><strong>Not sure which brand</strong> — Check your order confirmation or the part itself for the manufacturer name.</li><li><strong>No response from manufacturer</strong> — Contact us and we'll help facilitate.</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Brand and part number</li><li>Description and photos of the issue</li></ul>"
en,public,Product & Installation,Fitment basics and installation guides and warranty info,product-installation,,,,Do you offer military or first responder discounts?,Discounts for military and first responders,military-discount,"<p>Yes, we offer discounts for military personnel and first responders. Use code <strong>USA1</strong> at checkout to receive your discount.</p><h2>How it works</h2><ol><li>Add items to your cart</li><li>Enter code <strong>USA1</strong> at checkout</li><li>Discount will be applied to your order</li></ol><p><strong>Eligible personnel:</strong></p><ul><li>Active duty military</li><li>Veterans</li><li>Police officers</li><li>Firefighters</li><li>EMTs and paramedics</li></ul><h2>Still need help?</h2><p>Contact us if you have questions about discount eligibility.</p>"
en,public,Dealers & Wholesale,Become a dealer and tax exemption and wholesale FAQs,dealers-wholesale,,,,How do I become a dealer?,Apply for a dealer account and wholesale pricing,become-a-dealer,"<p>Fill out our dealer application form and we'll set you up within 1-2 business days. No monthly minimums or buy-ins required.</p><h2>How it works</h2><ol><li><strong>Submit dealer application</strong> — Visit the dealer application page on our website</li><li><strong>We review your application</strong> — Usually within 1-2 business days</li><li><strong>Receive confirmation</strong> — We'll email you when your account is active</li><li><strong>Start ordering</strong> — Contact us via phone, email, text, or live chat for pricing and availability</li></ol><p><strong>What you'll need:</strong></p><ul><li>Business name and contact info</li><li>Resale certificate or business license</li><li>Tax exempt certificate (if applicable)</li></ul><h2>Common issues</h2><ul><li><strong>No online portal yet</strong> — Currently, dealer orders are placed by contacting our team directly via phone, email, text, or live chat.</li><li><strong>Pricing questions</strong> — Contact us for dealer pricing on specific items.</li></ul><h2>Still need help?</h2><p>Contact us:</p><ul><li>Phone: [phone]</li><li>Email: [email]</li><li>Text/SMS: [phone]</li><li>WhatsApp: [messaging-link]</li></ul>"
en,public,Dealers & Wholesale,Become a dealer and tax exemption and wholesale FAQs,dealers-wholesale,,,,How do I update my tax exempt certificate?,Submit your updated tax exemption form,tax-exempt-update,"<p>Email your updated tax exempt certificate to [email]. We'll update your account within 24 hours.</p><h2>How it works</h2><ol><li><strong>Get your current certificate</strong> — Make sure it's valid for the current year</li><li><strong>Email it to us</strong> — Send to [email] with your business name in the subject line</li><li><strong>Confirmation</strong> — We'll reply when your account is updated</li></ol><p><strong>Important:</strong> Tax exempt certificates expire annually. Update yours at the start of each year to avoid delays or unexpected tax charges.</p><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Business name on your dealer account</li><li>Updated tax exempt certificate attached</li></ul>"
en,public,Dealers & Wholesale,Become a dealer and tax exemption and wholesale FAQs,dealers-wholesale,,,,Do you have a dealer portal?,How to place orders as a dealer,dealer-portal,"<p>We don't have an online dealer portal yet. Dealer orders are placed by contacting our team directly via phone, email, text, or live chat.</p><h2>How to place a dealer order</h2><ul><li><strong>Phone:</strong> [phone]</li><li><strong>Email:</strong> [email]</li><li><strong>Text/SMS:</strong> [phone]</li><li><strong>WhatsApp:</strong> [phone]</li><li><strong>Live Chat:</strong> Available on our website</li></ul><p>Our team can provide dealer pricing, check availability, and process your order.</p><p><strong>Hours:</strong> 7:00 AM – 4:00 PM Arizona Time, Monday–Friday</p><h2>Still need help?</h2><p>Contact us using any of the methods above.</p>"
en,public,Shipping Problems,Damaged and missing or incorrect shipments,shipping-problems,,,,My order arrived damaged,Report damage and get a replacement,damaged-shipment,"<p>Contact us immediately with photos of the damage. We'll work with you to get a replacement shipped as quickly as possible.</p><h2>How it works</h2><ol><li><strong>Take photos</strong> — Document the damaged packaging AND the damaged parts before discarding anything</li><li><strong>Contact us</strong> — Email or text us with your order number and photos</li><li><strong>We file a claim</strong> — We handle the shipping claim on your behalf</li><li><strong>Replacement shipped</strong> — Once approved, we ship your replacement (often same day)</li></ol><p><strong>Important:</strong> Keep all original packaging until the claim is resolved. The carrier may need to inspect it.</p><h2>What to photograph</h2><ul><li>Outside of the shipping box (all sides showing damage)</li><li>Inside packaging</li><li>The damaged part(s)</li><li>Shipping label</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Photos of damage (packaging and parts)</li><li>Description of what's damaged</li></ul>"
en,public,Shipping Problems,Damaged and missing or incorrect shipments,shipping-problems,,,,My order is missing parts,Report missing hardware or components,missing-parts,"<p>Contact us with your order number and what's missing. We'll ship the missing parts right away.</p><h2>How it works</h2><ol><li><strong>Double-check the packaging</strong> — Sometimes small hardware bags are tucked inside larger boxes or wrapped in padding</li><li><strong>Contact us</strong> — Let us know your order number and exactly what's missing</li><li><strong>We ship replacements</strong> — Missing parts are typically shipped same or next business day</li></ol><h2>Common missing items</h2><ul><li>Hardware bags (bolts, nuts, U-bolts)</li><li>Instruction sheets</li><li>Smaller components bundled separately</li></ul><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Part number of the kit</li><li>List of what's missing (be specific — e.g., missing 4 U-bolts)</li></ul>"
en,public,Shipping Problems,Damaged and missing or incorrect shipments,shipping-problems,,,,I received the wrong item,What to do if you got the wrong part,wrong-item,"<p>Contact us with your order number and photos of what you received. We'll ship the correct item and arrange return of the wrong one at no cost to you.</p><h2>How it works</h2><ol><li><strong>Contact us</strong> — Provide your order number and photos of the item you received</li><li><strong>We verify the error</strong> — We'll check what was ordered vs. what shipped</li><li><strong>Correct item shipped</strong> — We ship the right part, often same day</li><li><strong>Return the wrong item</strong> — We'll send a prepaid return label for the incorrect part</li></ol><p><strong>No fees:</strong> If we shipped the wrong item, there's no restocking fee and we cover return shipping.</p><h2>Still need help?</h2><p>Contact us with:</p><ul><li>Order number</li><li>Photo of the item received (including part number label if visible)</li><li>What you expected to receive</li></ul>"