ticket_intent,ticket_intent_detail,knowledge_type,knowledge_id,knowledge_title,nb_tickets_used_in_28d
Warranty:Claim,Warranty oxidation discoloration claims,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Warranty:Claim,Warranty oxidation discoloration claims,external_snippet,4440569,How can I make a warranty request?,1
Warranty:Claim,Warranty oxidation discoloration claims,guidance,7323168,When a shopper asks about exchanges,1
Warranty:Claim,Warranty oxidation discoloration claims,external_snippet,4440795,What types of materials are used in Nebulae jewelry?,1
Product:Availability,Jewelry Restock Inquiries,guidance,7321695,When a shopper asks when a product will be back in stock,20
Product:Quality Issues,Piercing jewelry decoration detachment,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,6
Product:Quality Issues,Piercing jewelry decoration detachment,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,6
Product:Quality Issues,Piercing jewelry decoration detachment,external_snippet,10386929,What is the general customer feedback on Nébuleuse Bijoux products?,2
Product:Quality Issues,Piercing jewelry decoration detachment,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Product:Quality Issues,Piercing jewelry decoration detachment,external_snippet,4440567,What is your warranty policy?,2
Product:Quality Issues,Piercing jewelry decoration detachment,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Product:Quality Issues,Piercing jewelry decoration detachment,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Product:Quality Issues,Piercing jewelry decoration detachment,external_snippet,10386953,What materials are used for piercings?,1
Product:Quality Issues,Piercing jewelry decoration detachment,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,1
Product:Quality Issues,Piercing jewelry decoration detachment,guidance,8622672,When a shopper reports having a piece of jewellery which blackens or oxidizes,1
Product:Availability,Jewelry Restock Inquiries,external_snippet,6143907,Can I put a piercing on my earlobe?,1
Product:Availability,Jewelry Restock Inquiries,guidance,5868648,When a shopper asks about shipping costs/delivery times,1
Product:Availability,Jewelry Restock Inquiries,guidance,6124682,When a shopper asks about the gift card,1
Promotion & Discount:Issue,Loyalty Points Redemption Issues,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,9
Promotion & Discount:Issue,Loyalty Points Redemption Issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",4
Promotion & Discount:Issue,Loyalty Points Redemption Issues,external_snippet,10386991,What happens to my loyalty points if I return an order?,3
Promotion & Discount:Issue,Loyalty Points Redemption Issues,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),3
Promotion & Discount:Issue,Loyalty Points Redemption Issues,guidance,5898604,When a shopper asks about the Loyalty Program (PART 1),1
Promotion & Discount:Issue,Loyalty Points Redemption Issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Promotion & Discount:Issue,Loyalty Points Redemption Issues,external_snippet,10386989,How are points converted into discounts?,1
Account:Other,Fidelity Points and Account Status Issues,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,7
Account:Other,Fidelity Points and Account Status Issues,guidance,5898604,When a shopper asks about the Loyalty Program (PART 1),7
Account:Other,Fidelity Points and Account Status Issues,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),2
Account:Other,Fidelity Points and Account Status Issues,external_snippet,10386991,What happens to my loyalty points if I return an order?,2
Account:Other,Fidelity Points and Account Status Issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",2
Account:Other,Fidelity Points and Account Status Issues,guidance,6124682,When a shopper asks about the gift card,1
Warranty:Claim,Warranty Claims with Defective Clasps,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,11
Warranty:Claim,Warranty Claims with Defective Clasps,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,3
Warranty:Claim,Warranty Claims with Defective Clasps,external_snippet,4440567,What is your warranty policy?,2
Warranty:Claim,Warranty Claims with Defective Clasps,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Warranty:Claim,Warranty Claims with Defective Clasps,external_snippet,4440569,How can I make a warranty request?,1
Warranty:Claim,Warranty Claims with Defective Clasps,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Warranty:Claim,Warranty Claims with Defective Clasps,external_snippet,4440660,Is your site secure?,1
Order:Edit,Change or add items in order,guidance,6031952,When a shopper reaches out about order issues or shipping issues,13
Warranty:Claim,Warranty claims defective clasps and manufacturing faults,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,7
Warranty:Claim,Warranty claims defective clasps and manufacturing faults,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,5
Order:Edit,Change or add items in order,guidance,7323168,When a shopper asks about exchanges,3
Warranty:Claim,Warranty claims defective clasps and manufacturing faults,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,3
Warranty:Claim,Warranty claims defective clasps and manufacturing faults,external_snippet,4440567,What is your warranty policy?,3
Order:Edit,Change or add items in order,guidance,7321695,When a shopper asks when a product will be back in stock,1
Order:Edit,Change or add items in order,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Order:Edit,Change or add items in order,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Warranty:Claim,Warranty claims defective clasps and manufacturing faults,external_snippet,4440569,How can I make a warranty request?,1
Product:Availability,Replacement Parts for Jewelry,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,10
Product:Availability,Replacement Parts for Jewelry,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,3
Product:Availability,Replacement Parts for Jewelry,external_snippet,10386953,What materials are used for piercings?,1
Product:Availability,Replacement Parts for Jewelry,guidance,7321695,When a shopper asks when a product will be back in stock,1
Product:Availability,Replacement Parts for Jewelry,guidance,6143503,If a shopper asks a question you don't know the answer to,1
Product:Availability,Replacement Parts for Jewelry,guidance,7323168,When a shopper asks about exchanges,1
Order:Status,Delayed order shipment status with tracking issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,9
Product:Availability,Stock Availability Queries,guidance,7321695,When a shopper asks when a product will be back in stock,7
Order:Status,Delayed order shipment status with tracking issues,guidance,5868648,When a shopper asks about shipping costs/delivery times,2
Order:Status,Delayed order shipment status with tracking issues,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,2
Product:Availability,Stock Availability Queries,external_snippet,6143907,Can I put a piercing on my earlobe?,2
Product:Availability,Stock Availability Queries,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Product:Availability,Stock Availability Queries,external_snippet,10386905,How can I get a discount on my order?,1
Product:Availability,Stock Availability Queries,guidance,6124682,When a shopper asks about the gift card,1
Product:Availability,Stock Availability Queries,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Order:Status,Delayed order shipment status with tracking issues,external_snippet,4440598,Can delivery times be extended?,1
Product:Availability,Stock Availability Queries,guidance,5951753,When a shopper asks about stores and physical points of sale,1
Product:Availability,Stock Availability Queries,guidance,5898604,When a shopper asks about the Loyalty Program (PART 1),1
Product:Availability,Stock Availability Queries,external_snippet,10386981,What are the size guidelines for ear piercings?,1
Order:Status,Delayed order shipment status with tracking issues,external_snippet,4440608,Where can I find information on tracking my order?,1
Order:Status,Delayed order shipment status with tracking issues,external_snippet,10386907,What should I do if I haven't received my package?,1
Warranty:Claim,Warranty Claims with Defect Documentation,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,6
Promotion & Discount:Issue,Discount Redemption Errors,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",4
Warranty:Claim,Warranty Claims with Defect Documentation,external_snippet,4440567,What is your warranty policy?,3
Warranty:Claim,Warranty Claims with Defect Documentation,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,3
Promotion & Discount:Issue,Discount Redemption Errors,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Warranty:Claim,Warranty Claims with Defect Documentation,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,10386895,Do you offer free delivery?,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,4440689,Where is free delivery applicable?,1
Warranty:Claim,Warranty Claims with Defect Documentation,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,4440715,What is the free delivery policy?,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,10386991,What happens to my loyalty points if I return an order?,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,10386891,Is there a free shipping offer?,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,4440799,What delivery options are available for orders from Nebulae?,1
Promotion & Discount:Issue,Discount Redemption Errors,external_snippet,10386989,How are points converted into discounts?,1
Promotion & Discount:Issue,Discount Redemption Errors,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Order:Payment,Payment adjustments and refunds issues,guidance,5950621,Affiliation/ambassador program (PART 2) - Commissions & Technical Support,3
Order:Payment,Payment adjustments and refunds issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",3
Order:Payment,Payment adjustments and refunds issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Order:Payment,Payment adjustments and refunds issues,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,2
Order:Payment,Payment adjustments and refunds issues,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Order:Payment,Payment adjustments and refunds issues,guidance,6124682,When a shopper asks about the gift card,1
Order:Payment,Payment adjustments and refunds issues,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Exchange:Request,Size Change Requests for Delivered Items,guidance,7323168,When a shopper asks about exchanges,7
Promotion & Discount:Issue,Loyalty Points and Promo Code Conflicts,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",5
Promotion & Discount:Issue,Loyalty Points and Promo Code Conflicts,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,5
Return:Status,Delayed Return Processing,guidance,6130658,If a shopper asks about returns,5
Return:Status,Delayed Return Processing,guidance,7323168,When a shopper asks about exchanges,2
Exchange:Request,Size Change Requests for Delivered Items,guidance,6130658,If a shopper asks about returns,1
Promotion & Discount:Issue,Loyalty Points and Promo Code Conflicts,external_snippet,10386991,What happens to my loyalty points if I return an order?,1
Return:Status,Delayed Return Processing,external_snippet,4440729,Where can I initiate a return?,1
Exchange:Request,Size Change Requests for Delivered Items,external_snippet,4440555,How to return an item?,1
Return:Status,Delayed Return Processing,external_snippet,4440713,How do I make a return?,1
Exchange:Request,Size Change Requests for Delivered Items,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Exchange:Request,Size Change Requests for Delivered Items,external_snippet,4440557,Can I make my return or exchange of my online order in the Nébuleuse store?,1
Exchange:Request,Size Change Requests for Delivered Items,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Return:Status,Delayed Return Processing,external_snippet,4440555,How to return an item?,1
Return:Status,Delayed Return Processing,external_snippet,10386901,What is the return and refund policy?,1
Return:Status,Delayed Return Processing,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Promotion & Discount:Issue,Loyalty Points and Promo Code Conflicts,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),1
Warranty:Claim,Warranty claims missing jewelry parts,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,5
Exchange:Request,Exchange Processing Errors,guidance,7323168,When a shopper asks about exchanges,4
Product:Details,Product Material and Supplier Information,external_snippet,4440795,What types of materials are used in Nebulae jewelry?,3
Order:Missing Item,Missing Loyalty Reward Items,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,3
Exchange:Request,Exchange Processing Errors,external_snippet,10386947,Can I return or exchange an online order in a Nébuleuse store?,3
Product:Details,Product Material and Supplier Information,external_snippet,10386935,Does Nébuleuse jewelry contain nickel?,2
Warranty:Claim,Warranty claims missing jewelry parts,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,2
Warranty:Claim,Warranty claims missing jewelry parts,external_snippet,4440567,What is your warranty policy?,2
Exchange:Request,Exchange Processing Errors,guidance,6130658,If a shopper asks about returns,2
Order:Missing Item,Missing Loyalty Reward Items,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Product:Details,Product Material and Supplier Information,external_snippet,10387005,What materials are used for the jewelry?,2
Order:Missing Item,Missing Loyalty Reward Items,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Product:Details,Product Material and Supplier Information,external_snippet,4440831,Can customers personalize their Nébuleuse jewelry?,1
Order:Missing Item,Missing Loyalty Reward Items,guidance,6130658,If a shopper asks about returns,1
Product:Details,Product Material and Supplier Information,external_snippet,4440529,Where are Nébuleuse Bijoux jewelry items manufactured?,1
Order:Missing Item,Missing Loyalty Reward Items,external_snippet,10386991,What happens to my loyalty points if I return an order?,1
Warranty:Claim,Warranty claims missing jewelry parts,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,1
Exchange:Request,Exchange Processing Errors,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Details,Product Material and Supplier Information,external_snippet,10386931,What materials are Nébuleuse jewelry made from?,1
Order:Missing Item,Missing Loyalty Reward Items,guidance,7323168,When a shopper asks about exchanges,1
Product:Details,Product Material and Supplier Information,external_snippet,6143903,Do your earrings contain nickel? I often have allergic reactions.,1
Order:Missing Item,Missing Loyalty Reward Items,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),1
Warranty:Claim,Warranty claims missing jewelry parts,external_snippet,4440569,How can I make a warranty request?,1
Exchange:Request,Exchange Processing Errors,external_snippet,4440557,Can I make my return or exchange of my online order in the Nébuleuse store?,1
Order:Missing Item,Missing Loyalty Reward Items,guidance,5868648,When a shopper asks about shipping costs/delivery times,1
Shipping:Delivered Not Received,Returned Orders to Sender,guidance,6031952,When a shopper reaches out about order issues or shipping issues,9
Shipping:Other,Reshipment requests after failed delivery attempts,guidance,6031952,When a shopper reaches out about order issues or shipping issues,7
Order:Status,Missing Order Confirmation Emails,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,5
Order:Status,Missing Order Confirmation Emails,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,4
Order:Edit,Correcting personal information in orders,guidance,6031952,When a shopper reaches out about order issues or shipping issues,3
Order:Edit,Correcting personal information in orders,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,3
Shipping:Other,Reshipment requests after failed delivery attempts,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,3
Order:Status,Missing Order Confirmation Emails,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Edit,Correcting personal information in orders,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Order:Edit,Correcting personal information in orders,external_snippet,4440541,"I got the wrong delivery address, what should I do?",1
Order:Edit,Correcting personal information in orders,guidance,6124682,When a shopper asks about the gift card,1
Shipping:Delivered Not Received,Returned Orders to Sender,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Order:Edit,Correcting personal information in orders,external_snippet,4440652,"I got the wrong delivery address, what should I do?",1
Warranty:Claim,Warranty claim assistance and troubleshooting,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,4
Return:Request,Standard Product Return Requests,guidance,6130658,If a shopper asks about returns,3
Warranty:Claim,Warranty claim assistance and troubleshooting,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,1
Warranty:Claim,Warranty claim assistance and troubleshooting,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Return:Request,Standard Product Return Requests,external_snippet,4440729,Where can I initiate a return?,1
Warranty:Claim,Warranty claim assistance and troubleshooting,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Warranty:Claim,Warranty claim assistance and troubleshooting,external_snippet,4440567,What is your warranty policy?,1
Return:Request,Standard Product Return Requests,external_snippet,4440666,How to return an article?,1
Return:Request,Standard Product Return Requests,external_snippet,4440610,Where can I return an item?,1
Return:Request,Standard Product Return Requests,external_snippet,4440557,Can I make my return or exchange of my online order in the Nébuleuse store?,1
Return:Request,Standard Product Return Requests,external_snippet,10386947,Can I return or exchange an online order in a Nébuleuse store?,1
Return:Request,Standard Product Return Requests,external_snippet,4440713,How do I make a return?,1
Warranty:Claim,Warranty claim assistance and troubleshooting,guidance,7323168,When a shopper asks about exchanges,1
Product:Quality Issues,Decorative piercing jewelry detachment,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,4
Warranty:Claim,Warranty Process and Compensation Requests,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,4
Order:Payment,Payment Processing Failures,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,3
Product:Quality Issues,Defective Jewelry Issues,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,3
Promotion & Discount:Issue,First Order Discount Missing,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",3
Product:Quality Issues,Decorative piercing jewelry detachment,external_snippet,4440567,What is your warranty policy?,3
Shipping:Change Address,Incorrect address causing delivery issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,3
Promotion & Discount:Issue,First Order Discount Missing,external_snippet,10386905,How can I get a discount on my order?,3
Shipping:Change Address,Incorrect address causing delivery issues,external_snippet,4440541,"I got the wrong delivery address, what should I do?",2
Shipping:Change Address,Incorrect address causing delivery issues,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,2
Return:Request,Defective Product Returns,guidance,6130658,If a shopper asks about returns,2
Return:Request,Defective Product Returns,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,2
Product:Quality Issues,Defective Jewelry Issues,guidance,8622672,When a shopper reports having a piece of jewellery which blackens or oxidizes,2
Shipping:Change Address,Incorrect address causing delivery issues,external_snippet,4440652,"I got the wrong delivery address, what should I do?",1
Warranty:Claim,Warranty Process and Compensation Requests,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Warranty:Claim,Warranty Process and Compensation Requests,external_snippet,4440567,What is your warranty policy?,1
Promotion & Discount:Issue,First Order Discount Missing,external_snippet,6143905,Why do you sell your jewelry individually and not in pairs?,1
Return:Request,Defective Product Returns,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Return:Request,Defective Product Returns,external_snippet,10386947,Can I return or exchange an online order in a Nébuleuse store?,1
Warranty:Claim,Warranty Process and Compensation Requests,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Order:Payment,Payment Processing Failures,external_snippet,4440662,What are the available payment modes?,1
Order:Payment,Payment Processing Failures,external_snippet,4440707,What should I do if my order appears to be fraudulent?,1
Product:Quality Issues,Defective Jewelry Issues,guidance,7323168,When a shopper asks about exchanges,1
Promotion & Discount:Issue,First Order Discount Missing,external_snippet,10386996,What are the benefits of subscribing to the newsletter?,1
Return:Request,Defective Product Returns,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Product:Quality Issues,Defective Jewelry Issues,guidance,5868704,When a shopper asks about taking care of the jewelry,1
Order:Payment,Payment Processing Failures,external_snippet,4440551,What are the available payment modes?,1
Product:Quality Issues,Defective Jewelry Issues,external_snippet,4440567,What is your warranty policy?,1
Return:Request,Defective Product Returns,external_snippet,10386939,What is the return policy for Nébuleuse jewelry?,1
Order:Payment,Payment Processing Failures,external_snippet,4440549,Is your site secure?,1
Order:Payment,Payment Processing Failures,guidance,6124682,When a shopper asks about the gift card,1
Warranty:Claim,Warranty Process and Compensation Requests,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Product:Quality Issues,Decorative piercing jewelry detachment,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Promotion & Discount:Issue,Promotion Code Activation Failures,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",5
Promotion & Discount:Information,Clarifications on Discount Offers and Promotions,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",3
Account:Other,Fidelity Points Reinstatement Requests,guidance,5898604,When a shopper asks about the Loyalty Program (PART 1),2
