ticket_intent,ticket_intent_detail,knowledge_type,knowledge_id,knowledge_title,nb_tickets_used_in_28d
Promotion & Discount:Information,Clarifications on Discount Offers and Promotions,guidance,6124682,When a shopper asks about the gift card,2
Account:Other,Fidelity Points Reinstatement Requests,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,2
Account:Other,Fidelity Points Reinstatement Requests,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),2
Promotion & Discount:Issue,Promotion Code Activation Failures,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,guidance,5868704,When a shopper asks about taking care of the jewelry,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,external_snippet,4440654,Can I keep my Nébuleuse jewelry in the shower or while at the beach?,1
Promotion & Discount:Information,Clarifications on Discount Offers and Promotions,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,external_snippet,10386917,What are the standard bar lengths for piercings?,1
Account:Other,Fidelity Points Reinstatement Requests,external_snippet,10386991,What happens to my loyalty points if I return an order?,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,external_snippet,10386937,Can I wear my Nébuleuse jewelry in the shower or at the beach?,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,external_snippet,10386981,What are the size guidelines for ear piercings?,1
Promotion & Discount:Information,Clarifications on Discount Offers and Promotions,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,external_snippet,6143901,Can I wear my jewelry in the shower or at the beach?,1
Product:Usage,Piercing jewelry compatibility with accessories and activities,external_snippet,10386933,How should I care for my Nébuleuse jewelry?,1
Promotion & Discount:Issue,Promotion Code Activation Failures,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Product:Quality Issues,Faulty Piercing Fasteners,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,3
Product:Details,Earring Pairing and Sizing Inquiries,external_snippet,4440658,Why do you sell jewelry pieces individually rather than in pairs?,2
Product:Details,Earring Pairing and Sizing Inquiries,external_snippet,4440547,Why do you sell pieces individually rather than in pairs?,2
Product:Quality Issues,Faulty Piercing Fasteners,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,2
Product:Details,Earring Pairing and Sizing Inquiries,external_snippet,6143905,Why do you sell your jewelry individually and not in pairs?,2
Warranty:Claim,Warranty Claims Multiple Defect Types,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,2
Product:Quality Issues,Faulty Piercing Fasteners,external_snippet,4440567,What is your warranty policy?,1
Warranty:Claim,Warranty Claims Multiple Defect Types,guidance,8622672,When a shopper reports having a piece of jewellery which blackens or oxidizes,1
Warranty:Claim,Warranty Claims Multiple Defect Types,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,1
Warranty:Claim,Warranty Claims Multiple Defect Types,external_snippet,4440567,What is your warranty policy?,1
Warranty:Claim,Warranty Claims Multiple Defect Types,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Return:Status,Return Shipment and Processing Issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,4
Product:Other,Gift Card Availability,guidance,6124682,When a shopper asks about the gift card,4
Order:Refund,Unreceived Refund,guidance,6130658,If a shopper asks about returns,2
Order:Refund,Refund Requests for Delivery Delays and Issues,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,2
Promotion & Discount:Issue,Promotional Code Email Issues,external_snippet,10386996,What are the benefits of subscribing to the newsletter?,2
Promotion & Discount:Issue,Promotional Code Email Issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",2
Order:Refund,Refund Requests for Delivery Delays and Issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Order:Payment,PayPal payment method availability,external_snippet,4440551,What are the available payment modes?,1
Return:Request,Return Process Issues,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Payment,PayPal payment method availability,external_snippet,4440602,What payment methods do you accept?,1
Order:Refund,Unreceived Refund,external_snippet,4440727,Where can I find information about my order status?,1
Order:Refund,Unreceived Refund,guidance,7323168,When a shopper asks about exchanges,1
Return:Request,Return Process Issues,guidance,6130658,If a shopper asks about returns,1
Return:Request,Return Process Issues,external_snippet,4440610,Where can I return an item?,1
Return:Request,Return Process Issues,external_snippet,4440666,How to return an article?,1
Product:Usage,Piercing compatibility and wearing advice,external_snippet,4440772,Can you get multiple piercings done in one session?,1
Order:Payment,PayPal payment method availability,external_snippet,4440707,What should I do if my order appears to be fraudulent?,1
Product:Other,Gift Card Availability,external_snippet,10386927,What payment methods does Nébuleuse Bijoux accept?,1
Order:Payment,PayPal payment method availability,external_snippet,4440575,What payment methods do you accept?,1
Return:Request,Return Process Issues,external_snippet,10386947,Can I return or exchange an online order in a Nébuleuse store?,1
Order:Refund,Unreceived Refund,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Order:Payment,PayPal payment method availability,external_snippet,4440662,What are the available payment modes?,1
Order:Refund,Refund Requests for Delivery Delays and Issues,guidance,5868648,When a shopper asks about shipping costs/delivery times,1
Return:Status,Return Shipment and Processing Issues,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Promotion & Discount:Issue,Promotional Code Email Issues,external_snippet,10386905,How can I get a discount on my order?,1
Product:Usage,Piercing compatibility and wearing advice,external_snippet,10386881,What is EARFINITY® jewelry?,1
Product:Usage,Piercing compatibility and wearing advice,external_snippet,6143907,Can I put a piercing on my earlobe?,1
Product:Usage,Piercing compatibility and wearing advice,external_snippet,4440831,Can customers personalize their Nébuleuse jewelry?,1
Product:Usage,Piercing compatibility and wearing advice,external_snippet,4440829,What distinguishes Nébuleuse's approach to piercing?,1
Shipping:Delay,Sorting Center Delivery Delays,guidance,6031952,When a shopper reaches out about order issues or shipping issues,3
Product:Quality Issues,Piercing jewelry loss and replacement requests,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,3
Product:Quality Issues,Piercing Jewelry Damage and Replacement Requests,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,2
Warranty:Information,Jewelry warranty claim and coverage details,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,2
Warranty:Claim,Warranty Claims General Defects,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,2
Warranty:Claim,Warranty Claims General Defects,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,2
Shipping:Change Address,Address change confirmation requests,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,2
Shipping:Delay,Sorting Center Delivery Delays,external_snippet,10387001,How can I track my package?,1
Product:Quality Issues,Piercing jewelry loss and replacement requests,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Quality Issues,Piercing Jewelry Damage and Replacement Requests,external_snippet,10386953,What materials are used for piercings?,1
Account:Other,Fidelity Points Usage Issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Account:Other,Fidelity Points Usage Issues,guidance,7253294,"When a shopper asks to create, edit, suppress or merge accounts",1
Order:Other,Exchange and return process issues,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Account:Other,Fidelity Points Usage Issues,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Order:Other,Exchange and return process issues,guidance,6130658,If a shopper asks about returns,1
Warranty:Information,Jewelry warranty claim and coverage details,external_snippet,10386899,What is the warranty policy for Nebuleuse Bijoux?,1
Account:Other,Fidelity Points Usage Issues,guidance,5898604,When a shopper asks about the Loyalty Program (PART 1),1
Order:Other,Exchange and return process issues,external_snippet,10386901,What is the return and refund policy?,1
Shipping:Change Address,Address change confirmation requests,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Shipping:Change Address,Address change confirmation requests,guidance,5898604,When a shopper asks about the Loyalty Program (PART 1),1
Warranty:Information,Jewelry warranty claim and coverage details,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Product:Quality Issues,Piercing Jewelry Damage and Replacement Requests,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Order:Other,Exchange and return process issues,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Order:Placement,Gift Card Order Issues,guidance,6124682,When a shopper asks about the gift card,3
Shipping:Information,Unavailable Shipping Countries,guidance,5868648,When a shopper asks about shipping costs/delivery times,3
Order:Cancel,Cancel order to reorder with discount,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Return:Status,Delayed Exchange Processing After Return,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Promotion & Discount:Information,Active Promotional Code Requests,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",2
Order:Other,Gift card email delivery and free gift confirmation,guidance,6124682,When a shopper asks about the gift card,2
Return:Information,Return Process Details,guidance,6130658,If a shopper asks about returns,2
Shipping:Delivered Not Received,Missing Delivery Notices,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Shipping:Delivered Not Received,Request reshipment for missing parcels,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Order:Status,Order Shipment Delays,guidance,6031952,When a shopper reaches out about order issues or shipping issues,2
Product:Quality Issues,Rapid Tarnishing of Jewelry,guidance,8622672,When a shopper reports having a piece of jewellery which blackens or oxidizes,1
Order:Status,Order Shipment Delays,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Product:Quality Issues,Piercing inflammation and healing issues,external_snippet,10386955,What is the aftercare process for a piercing?,1
Order:Placement,Order Placement Failures,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Account:Update,Adding Birthdate to Loyalty Program,guidance,7253294,"When a shopper asks to create, edit, suppress or merge accounts",1
Order:Other,Gift card email delivery and free gift confirmation,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Product:Quality Issues,Piercing inflammation and healing issues,external_snippet,10387003,What is the policy regarding piercing services?,1
Shipping:Delivered Not Received,Request reshipment for missing parcels,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Account:Update,Adding Birthdate to Loyalty Program,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Promotion & Discount:Information,Active Promotional Code Requests,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Return:Status,Delayed Exchange Processing After Return,guidance,7323168,When a shopper asks about exchanges,1
Account:Update,Adding Birthdate to Loyalty Program,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Warranty:Claim,Warranty claim process and replacements,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Product:Other,Jewelry Product General Queries,external_snippet,10386933,How should I care for my Nébuleuse jewelry?,1
Product:Other,Jewelry Product General Queries,guidance,8622672,When a shopper reports having a piece of jewellery which blackens or oxidizes,1
Product:Quality Issues,Piercing Healing Complications,external_snippet,10387003,What is the policy regarding piercing services?,1
Product:Quality Issues,Rapid Tarnishing of Jewelry,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Quality Issues,Rapid Tarnishing of Jewelry,external_snippet,4440567,What is your warranty policy?,1
Product:Quality Issues,Piercing inflammation and healing issues,external_snippet,10386975,"What should I do if my piercing is red, swollen, or painful?",1
Product:Quality Issues,Piercing Healing Complications,guidance,7323168,When a shopper asks about exchanges,1
Shipping:Delivered Not Received,Missing Delivery Notices,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Warranty:Claim,Warranty claim process and replacements,guidance,7323168,When a shopper asks about exchanges,1
Return:Information,Return Process Details,external_snippet,10386901,What is the return and refund policy?,1
Order:Placement,Order Placement Failures,guidance,6124682,When a shopper asks about the gift card,1
Order:Placement,Order Placement Failures,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Product:Quality Issues,Piercing Healing Complications,external_snippet,10386975,"What should I do if my piercing is red, swollen, or painful?",1
Warranty:Claim,Warranty claim process and replacements,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Other,Jewelry Product General Queries,guidance,5868704,When a shopper asks about taking care of the jewelry,1
Order:Cancel,Cancel order to reorder with discount,external_snippet,10386991,What happens to my loyalty points if I return an order?,1
Promotion & Discount:Issue,Referral Discount Issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",2
Promotion & Discount:Issue,Birthday Discount Code Issues,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",2
Order:Cancel,Cancel order requests before shipment,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Placement,Order Price Discrepancies and Assistance,external_snippet,4440658,Why do you sell jewelry pieces individually rather than in pairs?,1
Order:Edit,Modifying order items or gift packaging,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Refund,Refund requests for order cancellations and exchanges,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Wholesale:Information,Wholesale account setup and order conditions,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Order:Refund,Refund requests for damaged or defective jewelry,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Refund,Failed Delivery Refund Requests,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Other:Other,Affiliate Program Payment Process Questions,guidance,5950621,Affiliation/ambassador program (PART 2) - Commissions & Technical Support,1
Product:Quality Issues,Jewelry Component Failures,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Other,Request Replacement Jewelry Parts,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Order:Refund,Refund requests for order cancellations and exchanges,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Order:Other,Invoice Requests for Orders,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Product:Details,Piercing Procedure and Allergies,external_snippet,10387003,What is the policy regarding piercing services?,1
Exchange:Request,Exchange for Unwanted Gift Items,guidance,7323168,When a shopper asks about exchanges,1
Other:Other,Piercing Appointments For Minors With Parental Consent,external_snippet,4440559,Can minors get pierced?,1
Product:Details,Piercing Compatibility Materials and Procedures,external_snippet,10386881,What is EARFINITY® jewelry?,1
Product:Details,Material and Size Compatibility for Piercings,external_snippet,6143907,Can I put a piercing on my earlobe?,1
Order:Missing Item,Received Empty Package,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Product:Details,Material and Size Compatibility for Piercings,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Other:Other,Affiliate Program Payment Process Questions,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Wholesale:Information,Wholesale account setup and order conditions,guidance,8470471,When a shopper asks about submitting an application or working with us,1
Product:Other,Request Replacement Jewelry Parts,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Product:Quality Issues,Jewelry Component Failures,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Product:Details,Piercing Procedure and Allergies,external_snippet,10386959,Can minors get piercings?,1
Order:Refund,Failed Delivery Refund Requests,external_snippet,10386907,What should I do if I haven't received my package?,1
Order:Cancel,Cancel order requests before shipment,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),1
Exchange:Request,Exchange for Unwanted Gift Items,external_snippet,4440567,What is your warranty policy?,1
Order:Other,Invoice Requests for Orders,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Account:Login,Password Reset Email Not Received,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Order:Edit,Modifying order items or gift packaging,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Order:Refund,Refund requests for damaged or defective jewelry,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Order:Missing Item,Missing Reversible Clasp,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Other:Other,Piercing Appointments For Minors With Parental Consent,external_snippet,10386959,Can minors get piercings?,1
Warranty:Claim,Warranty claims with detailed defect documentation,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Return:Status,Unreceived Refund After Returning Item,guidance,6130658,If a shopper asks about returns,1
Order:Missing Item,Missing Reversible Clasp,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Product:Details,Piercing Compatibility Materials and Procedures,external_snippet,6143907,Can I put a piercing on my earlobe?,1
Account:Login,Password Reset Email Not Received,guidance,7253294,"When a shopper asks to create, edit, suppress or merge accounts",1
Order:Missing Item,Received Empty Package,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Placement,Order Price Discrepancies and Assistance,external_snippet,6143905,Why do you sell your jewelry individually and not in pairs?,1
Warranty:Claim,Warranty claims with detailed defect documentation,external_snippet,4440567,What is your warranty policy?,1
Return:Status,Unreceived Refund After Returning Item,external_snippet,10386901,What is the return and refund policy?,1
Promotion & Discount:Issue,Loyalty Reward Redemption Failures,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Other:Other,Affiliate program payment inquiries,guidance,5950621,Affiliation/ambassador program (PART 2) - Commissions & Technical Support,1
Promotion & Discount:Issue,Loyalty Points Deduction Issues,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Shipping:Information,Delivery Timeframe Requests,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Warranty:Claim,Warranty Coverage and Process Clarifications,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Order:Status,Unreceived Replacement Orders,guidance,8556849,(NEW) When a shopper ask where her order is or a WISMO question,1
Account:Other,Account Purchase History Transfer Requests,guidance,7253294,"When a shopper asks to create, edit, suppress or merge accounts",1
Order:Edit,Modifying product quantities or selections,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Cancel,Cancel orders placed by mistake,guidance,8515638,When the shopper reaches out to confirm if their order or payment went through,1
Other:Other,Parental consent for child piercing,external_snippet,10386959,Can minors get piercings?,1
Promotion & Discount:Information,Referral Program Reward Availability,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Promotion & Discount:Issue,Loyalty Points Redemption Technical Issues,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Order:Payment,Customs fees payment clarification,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Warranty:Information,Warranty coverage for jewelry defects,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Exchange:Status,Exchange Item Shipment Concerns,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Order:Refund,Refund Requests for Tariffs and Missing Packages,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Product:Usage,Piercing Jewelry Positioning,external_snippet,4440829,What distinguishes Nébuleuse's approach to piercing?,1
Return:Status,Verification of Refund Amounts,guidance,6130658,If a shopper asks about returns,1
Account:Other,Affiliate Commission Payment Status,guidance,5950621,Affiliation/ambassador program (PART 2) - Commissions & Technical Support,1
Other:Other,General Customer Service Response Requests,guidance,7321695,When a shopper asks when a product will be back in stock,1
Promotion & Discount:Information,First Order Discount Code Requests,guidance,10159872,"When a shopper asks about current promotions, discounts, or special offers (New)",1
Product:Usage,Piercing Jewelry Attachment Methods,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Order:Status,E-Gift Card Delivery Delays,guidance,6124682,When a shopper asks about the gift card,1
Product:Quality Issues,Jewelry Malfunction And Defect Reports,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Product:Quality Issues,Fitting Issues with Piercing Jewelry,guidance,6300270,When a shopper has a malfunctioning product or asks about the warranty,1
Promotion & Discount:Information,Loyalty Program Discounts,guidance,5898606,When a shopper asks about using/spending Loyalty Points online or in-store or if they have issues using the points,1
Product:Quality Issues,Piercing Implant Issues,guidance,8988116,When shopper reports losing a piece of jewelry or a clasp,1
Promotion & Discount:Information,Combining Loyalty and Seasonal Discounts,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Return:Request,Return for Exchange Requests,guidance,6031952,When a shopper reaches out about order issues or shipping issues,1
Account:Other,Fidelity Points Redemption Issues,guidance,5946922,When a shopper asks about the Loyalty Program (PART 2),1
